code	name_ar	name_fr	name_en	wilaya_code
313	بريدة	BRIDA	BRIDA	3
1220	الماء الابيض	EL MALABIOD	EL MALABIOD	12
2223	راس الماء	RAS EL MA	RAS EL MA	22
227	الحجاج	EL HADJADJ	EL HADJADJ	2
638	بني مليكش	BENI-MALLIKECHE	BENI-MALLIKECHE	6
230	أولاد بن عبد القادر	OULED BEN ABDELKADER	OULED BEN ABDELKADER	2
1407	سيدي بختي	SIDI BAKHTI	SIDI BAKHTI	14
2807	خبانة	KHOUBANA	KHOUBANA	28
2420	الفجوج	EL FEDJOUDJ	EL FEDJOUDJ	24
2627	أولاد بوعشرة	OULED BOUACHRA	OULED BOUACHRA	26
3606	عين العسل	AIN EL ASSEL	AIN EL ASSEL	36
4324	حمالة	HAMALA	HAMALA	43
2609	القلب الكبير	EL GUELBELKEBIR	EL GUELBELKEBIR	26
2705	عين نويسي	AIN-NOUISSY	AIN-NOUISSY	27
2007	هونت	HOUNET	HOUNET	20
2124	بني بشير	BENI BECHIR	BENI BECHIR	21
102	تامست	TAMEST	TAMEST	1
724	أورلال	OURLAL	OURLAL	7
542	بريكة	BARIKA	BARIKA	5
604	تاوريرت إغيل	TAOURIT IGHIL	TAOURIT IGHIL	6
807	بني عباس	BENI-ABBES	BENI-ABBES	8
3423	أولاد سيدي ابراهيم	OULED SIDI-BRAHIM	OULED SIDI-BRAHIM	34
2404	وادي الزناتي	OUED ZENATI	OUED ZENATI	24
718	عين زعطوط	AIN ZAATOUT	AIN ZAATOUT	7
2002	دوي ثابت	DOUI THABET	DOUI THABET	20
1703	القديد	EL GUEDID	EL GUEDID	17
2422	حمام النبايل	HAMMAM N'BAIL	HAMMAM N'BAIL	24
2715	نكمارية	NEKMARIA	NEKMARIA	27
2732	الحسيان (بني ياحي	HASSIANE	HASSIANE	27
1226	بجن	BEDJENE	BEDJENE	12
1725	دار الشيوخ	DAR CHIOUKH	DAR CHIOUKH	17
3431	بئر قاصد علي	BIR KASDALI	BIR KASDALI	34
1012	حيزر	HAIZER	HAIZER	10
2613	تيزي مهدي	TIZI MAHDI	TIZI MAHDI	26
1639	هراوة	HERRAOUA	HERRAOUA	16
1347	بوحلو	BOUHLOU	BOUHLOU	13
2713	بن عبد المالك رمضان	BENABDELMALEK RAMDANE	BENABDELMALEK RAMDANE	27
235	بني بوعتاب	BENI  BOUATTAB	BENI  BOUATTAB	2
2918	عين فكان	AIN FEKAN	AIN FEKAN	29
1337	سيدي مجاهد	SIDI MEDJAHED	SIDI MEDJAHED	13
3203	ستيتن	STITTEN	STITTEN	32
1023	بودربالة	BOUDERBALA	BOUDERBALA	10
1217	بكارية	BEKKARIA	BEKKARIA	12
2135	الولجة بولبلوط	OULDJA BOULBALOUT	OULDJA BOULBALOUT	21
523	فسديس	FESDIS	FESDIS	5
2663	خمس جوامع	KHAMS DJOUAMAA	KHAMS DJOUAMAA	26
4826	وادي الجمعة	OUED EL DJEMAA	OUED EL DJEMAA	48
4115	مداوروش	M'DAOUROUCHE	M'DAOUROUCHE	41
3609	السوارخ	SOUAREKH	SOUAREKH	36
2617	الكاف الاخضر	KEF LAKHDAR	KEF LAKHDAR	26
4705	متليلي	METLILI	METLILI	47
1646	المعالمة	MAALMA	MAALMA	16
4712	حاسي القارة	HASSI GARA	HASSI GARA	47
3511	سي مصطفى	SI MUSTAPHA	SI MUSTAPHA	35
2136	خناق مايو	KHENAG MAOUNE	KHENAG MAOUNE	21
2411	بن جراح	BENDJARAH	BENDJARAH	24
647	أيت إسماعيل	AIT-SMAIL	AIT-SMAIL	6
4627	الأمير عبد القادر	EMIR ABDELKADER	EMIR ABDELKADER	46
2621	بوشراحيل	BOUCHRAHIL	BOUCHRAHIL	26
1528	أيت محمود	AIT-MAHMOUD	AIT-MAHMOUD	15
4818	سيدي امحمد بن عودة	SIDI M'HAMED BENAOUDA	SIDI M'HAMED BENAOUDA	48
3611	بحيرة الطيور	LAC DES OISEAUX	LAC DES OISEAUX	36
1223	عين الزرقاء	AIN ZERGA	AIN ZERGA	12
2656	بئر بن عابد	BIR BEN LAABED	BIR BEN LAABED	26
101	أدرار	ADRAR	ADRAR	1
222	أبو الحسن	ABOU EL HASSANE	ABOU EL HASSANE	2
646	تامريجت	TAMRIDJET	TAMRIDJET	6
3503	أعفير	AFIR	AFIR	35
3906	قمار	GUEMAR	GUEMAR	39
3815	سيدي بوتوشنت	SIDI BOUTOUCHENT	SIDI BOUTOUCHENT	38
3406	بن داود	BEN DAOUD	BEN DAOUD	34
1107	تين زواتين	TIN ZOUATINE	TIN ZOUATINE	11
2114	وادي الزهور	OUED ZHOUR	OUED ZHOUR	21
116	تنركوك	TINERKOUK	TINERKOUK	1
2662	مجبر	MEDJEBAR	MEDJEBAR	26
1313	أولاد ميمون	OULED MIMOUN	OULED MIMOUN	13
1807	الشقفة	CHEKFA	CHEKFA	18
2806	المطارفة	M'TARFA	M'TARFA	28
910	بن خليل	BENKHELIL	BENKHELIL	9
3013	تقرت	TOUGGOURT	TOUGGOURT	30
226	مصدق	MOUSSADEK	MOUSSADEK	2
3911	الدبيلة	DEBILA	DEBILA	39
1920	العلمة	EL EULMA	EL EULMA	19
4626	سيدي ورياش	SIDI OURIACHE	SIDI OURIACHE	46
3412	بليمور	BELIMOUR	BELIMOUR	34
1312	عين فزة	AIN FEZZA	AIN FEZZA	13
1415	مهدية	MAHDIA	MAHDIA	14
2654	ذراع السمار	DRAA ESMAR	DRAA ESMAR	26
2126	تمالوس	TAMALOUS	TAMALOUS	21
1617	حسين داي	HUSSEIN DEY	HUSSEIN DEY	16
1503	اقبيل	AKBIL	AKBIL	15
4408	العامرة	EL-AMRA	EL-AMRA	44
3008	النزلة	NEZLA	NEZLA	30
3125	عين الكرمة	AIN KERMA	AIN KERMA	31
1824	تاكسنة	TEXENNA	TEXENNA	18
2606	أولاد دايد	OULED DEID	OULED DEID	26
2407	عين صندل	AIN SANDEL	AIN SANDEL	24
4207	أغبال	AGHBAL	AGHBAL	42
907	العفرون	EL-AFFROUN	EL-AFFROUN	9
1518	عزازقة	AZAZGA	AZAZGA	15
3501	بومرداس	BOUMERDES	BOUMERDES	35
208	الصبحة	SOBHA	SOBHA	2
2004	أولاد خالد	OULED KHALED	OULED KHALED	20
3212	الكاف الأحمر	KEF EL AHMAR	KEF EL AHMAR	32
3621	عين الكرمة	AIN KERMA	AIN KERMA	36
3532	الخروبة	EL KHARROUBA	EL KHARROUBA	35
2724	السوافلية	SOUAFLIA	SOUAFLIA	27
2120	مجاز الدشيش	EMJEZ EDCHICH	EMJEZ EDCHICH	21
212	بوقادير	BOUKADIR	BOUKADIR	2
2810	أولاد ماضي	OULED MADHI	OULED MADHI	28
4017	المحمل	EL MAHMAL	EL MAHMAL	40
1813	سيدي عبد العزيز	SIDI ABDELAZIZ	SIDI ABDELAZIZ	18
1718	قطارة	GUETTARA	GUETTARA	17
2423	عين العربي	AIN LARBI	AIN LARBI	24
1566	أسي يوسف	ASSI-YOUCEF	ASSI-YOUCEF	15
1902	عين الكبيرة	AIN EL KEBIRA	AIN EL KEBIRA	19
2717	عشعاشة	ACHAACHA	ACHAACHA	27
527	لمسان	LEMCENE	LEMCENE	5
1009	تاغزوت	TAGHZOUT	TAGHZOUT	10
1623	دالي ابراهيم	DELY IBRAHIM	DELY IBRAHIM	16
4302	فرجيوة	FERDJIOUA	FERDJIOUA	43
4623	بني صاف	BENI SAF	BENI SAF	46
3416	الماين	EL MAIN	EL MAIN	34
4506	مغرار	MOGHRAR	MOGHRAR	45
4304	وادي العثمانية	OUED ATHMENIA	OUED ATHMENIA	43
3505	بغلية	BAGHLIA	BAGHLIA	35
1621	باب الزوار	BAB EZZOUAR	BAB EZZOUAR	16
3422	القصور	KSOUR	KSOUR	34
3419	حسناوة	HASNAOUA	HASNAOUA	34
4435	تبركانين	TIBERKANINE	TIBERKANINE	44
1110	فقارة الزوى	FOGGARET EZZOUA	FOGGARET EZZOUA	11
4426	عين البنيان	AIN-BENIAN	AIN-BENIAN	44
601	بجاية	BEJAIA	BEJAIA	6
3522	بن شود	BEN CHOUD	BEN CHOUD	35
306	حاسي الرمل	HASSI R'MEL	HASSI R'MEL	3
2623	تفراوت	TAFRAOUT	TAFRAOUT	26
2714	حجاج	HADJADJ	HADJADJ	27
4606	وادي برقش	OUED BERKECHE	OUED BERKECHE	46
2239	السهالة الثورة	SEHALA THAOURA	SEHALA THAOURA	22
512	عيون العصافير	OUYOUN EL ASSAFIR	OUYOUN EL ASSAFIR	5
1704	حاسي بحبح	HASSI BAHBAH	HASSI BAHBAH	17
1319	دار يغمراسن	DAR YAGHMORACEN	DAR YAGHMORACEN	13
2834	محمد بوضياف	MOHAMED BOUDIAF	MOHAMED BOUDIAF	28
4416	الروينة	ROUINA	ROUINA	44
3404	المنصورة	MANSOURA	MANSOURA	34
4222	مسلمون	MESSELMOUN	MESSELMOUN	42
1716	حاسي العش	HASSI EL EUCH	HASSI EL EUCH	17
2217	تنيرة	TENIRA	TENIRA	22
1515	بني عيسي	BENI-AISSI	BENI-AISSI	15
1643	المرسى	EL MARSA	EL MARSA	16
2243	وادي سفيون	OUED SEFIOUN	OUED SEFIOUN	22
3005	الرويسات	ROUISSAT	ROUISSAT	30
508	تازولت	TAZOULT	TAZOULT	5
1539	أيت عيسى ميمون	AIT-AISSA-MIMOUN	AIT-AISSA-MIMOUN	15
3914	الطالب العربي	TALEB LARBI	TALEB LARBI	39
801	بشار	BECHAR	BECHAR	8
1421	مغيلة	MEGHILA	MEGHILA	14
2840	السوامع	SOUAMAA	SOUAMAA	28
2245	بن باديس	BEN BADIS	BEN BADIS	22
3624	رمل السوق	RAML SOUK	RAML SOUK	36
4825	يلل	YELLEL	YELLEL	48
4331	يحي بني قشة	YAHIA BENIGUECHA	YAHIA BENIGUECHA	43
3019	المقارين	MEGARINE	MEGARINE	30
2814	أولاد عدي لقبالة	OULED ADDI GUEBALA	OULED ADDI GUEBALA	28
515	عزيل عبد القادر	AZIL ABEDELKADER	AZIL ABEDELKADER	5
2927	عقاز	OGGAZ	OGGAZ	29
1527	أيت يحيى	AIT-YAHIA	AIT-YAHIA	15
630	سوق اوفلا	SOUK OUFELLA	SOUK OUFELLA	6
2836	بئر فضة	BIR FODA	BIR FODA	28
1547	ذراع بن خدة	DRAA-BEN-KHEDDA	DRAA-BEN-KHEDDA	15
922	بوقرة	BOUGARA	BOUGARA	9
3004	حاسي مسعود	HASSI MESSAOUD	HASSI MESSAOUD	30
1562	ميزرانـــة	MIZRANA	MIZRANA	15
1033	بشلول	BECHLOUL	BECHLOUL	10
416	فكيرينة	FKIRINA	FKIRINA	4
4410	العطاف	EL-ATTAF	EL-ATTAF	44
412	عين كرشة	AIN KERCHA	AIN KERCHA	4
3108	مرسى الحجاج	MARSAT EL HADJADJ	MARSAT EL HADJADJ	31
3201	البيض	EL BAYADH	EL BAYADH	32
1005	قادرية	KADIRIA	KADIRIA	10
1311	وادي الخضر	OUED LAKHDAR	OUED LAKHDAR	13
2405	تاملوكة	TAMLOUKA	TAMLOUKA	24
2310	شطايبي	CHETAIBI	CHETAIBI	23
1103	إينغر	INGHAR	INGHAR	11
3306	إن أمناس	IN AMENAS	IN AMENAS	33
1926	عين أرنات	AIN ARNAT	AIN ARNAT	19
311	عين سيدي علي	AIN SIDI ALI	AIN SIDI ALI	3
619	توجة	TOUDJA	TOUDJA	6
3421	تقلعيت	TAGLAIT	TAGLAIT	34
3517	أولاد موسى	OULED MOUSSA	OULED MOUSSA	35
3305	برج الحواس	BORDJ EL HAOUASS	BORDJ EL HAOUASS	33
1611	بوزريعة	BOUZAREAH	BOUZAREAH	16
1954	ايت تيزي	AIT-TIZI	AIT-TIZI	19
3415	جعافرة	DJAAFRA	DJAAFRA	34
2433	وادي الشحم	OUED CHEHAM	OUED CHEHAM	24
4010	الرميلة	REMILA	REMILA	40
2112	الكركرة	KERKARA	KERKARA	21
4428	بربوش	BIRBOUCHE	BIRBOUCHE	44
2228	عين البرد	AIN EL BERD	AIN EL BERD	22
2240	سيدي يعقوب	SIDI YACOUB	SIDI YACOUB	22
1730	عين الإبل	AIN EL IBEL	AIN EL IBEL	17
1018	برج أوخريص	BORDJ OKHRISS	BORDJ OKHRISS	10
2718	خضرة	KHADRA	KHADRA	27
3917	الطريفاوي	TRIFAOUI	TRIFAOUI	39
233	أم الدروع	OUM DROU	OUM DROU	2
3918	المقرن	MAGRANE	MAGRANE	39
720	جمورة	DJEMORAH	DJEMORAH	7
2847	جبل مساعد	DJEBEL MESSAAD	DJEBEL MESSAAD	28
2619	بوسكن	BOUSKENE	BOUSKENE	26
3420	خليل	KHELIL	KHELIL	34
1035	عين بسام	AIN-BESSEM	AIN-BESSEM	10
518	تيلاطو	TILATOU	TILATOU	5
302	قصر الحيران	KSAR EL HIRANE	KSAR EL HIRANE	3
1302	بني مستر	BENI MESTER	BENI MESTER	13
1305	الفحول	EL FEHOUL	EL FEHOUL	13
2421	برج صباط	BORDJ SABATH	BORDJ SABATH	24
3205	الغاسول	GHASSOUL	GHASSOUL	32
1912	معاوية	MAAOUIA	MAAOUIA	19
4423	عين التركي	AIN-TORKI	AIN-TORKI	44
1422	قرطوفة	GUERTOUFA	GUERTOUFA	14
2923	عوف	AOUF	AOUF	29
2916	سيدي بوسعيد	SIDI BOUSSAID	SIDI BOUSSAID	29
2123	رمضان جمال	RAMDANE DJAMEL	RAMDANE DJAMEL	21
3302	جانت	DJANET	DJANET	33
4709	سبسب	SEBSEB	SEBSEB	47
2924	عين فارس	AIN FARES	AIN FARES	29
560	بولهيلات	BOULHILAT	BOULHILAT	5
633	تالة حمزة	TALA HAMZA	TALA HAMZA	6
213	بني راشد	BENI RACHED	BENI RACHED	2
3819	تملاحت	TAMELLAHET	TAMELLAHET	38
206	تاوقريت	TAOUGRIT	TAOUGRIT	2
223	المرسى	EL MARSA	EL MARSA	2
1625	الرايس حميدو	RAIS HAMIDOU	RAIS HAMIDOU	16
3003	انقوسة	N'GOUSSA	N'GOUSSA	30
1016	أعمر	AOMAR	AOMAR	10
2507	عين عبيد	AIN ABID	AIN ABID	25
201	الشلف	CHLEF	CHLEF	2
618	فناية الماثن	FENAIA IL MATEN	FENAIA IL MATEN	6
624	أدكار	ADEKAR	ADEKAR	6
305	حاسي الدلاعة	HASSI DELAA	HASSI DELAA	3
1034	بوكرم	BOUKRAM	BOUKRAM	10
641	مالبو	MELBOU	MELBOU	6
3524	عمال	AMMAL	AMMAL	35
1917	قجال	GUIDJEL	GUIDJEL	19
1924	أولاد عدوان	OULED ADDOUANE	OULED ADDOUANE	19
4225	الحطاطبة	ATTATBA	ATTATBA	42
408	عين ببوش	AIN BABOUCHE	AIN BABOUCHE	4
316	سبقاق	SEBGAG	SEBGAG	3
1420	النعيمة	NAIMA	NAIMA	14
2622	أولاد هلال	OULED HELLAL	OULED HELLAL	26
614	تيفرة	TIFRA	TIFRA	6
1933	مزلوق	MEZLOUG	MEZLOUG	19
625	أقبو	AKBOU	AKBOU	6
1558	أيت خليلي	AIT KHELLILI	AIT KHELLILI	15
4308	تاجنانت	TADJENANET	TADJENANET	43
2110	القل	COLLO	COLLO	21
3514	الثنية	THENIA	THENIA	35
2640	شنيقل	CHENIGUEL	CHENIGUEL	26
1731	عين وسارة	AIN OUSSERA	AIN OUSSERA	17
1310	القور	EL GOR	EL GOR	13
1341	سيدي الجيلالي	SIDI DJILLALI	SIDI DJILLALI	13
628	أيت رزين	AIT R'ZINE	AIT R'ZINE	6
714	عين الناقة	AIN NAGA	AIN NAGA	7
4332	الشيقارة	CHIGARA	CHIGARA	43
2811	مقرة	MAGRA	MAGRA	28
2225	عين قادة	AIN KADA	AIN KADA	22
1638	الرويبة	ROUIBA	ROUIBA	16
3601	الطارف	EL TARF	EL TARF	36
113	تيمقتن	TIMEKTEN	TIMEKTEN	1
1404	سيدي علي ملال	SIDI ALI MELLAL	SIDI ALI MELLAL	14
1403	عين بوشقيف	AIN BOUCHEKIF	AIN BOUCHEKIF	14
4311	أحمد راشدي	AHMED RACHEDI	AHMED RACHEDI	43
108	تسابيت	TSABIT	TSABIT	1
3620	الزيتونة	ZITOUNA	ZITOUNA	36
1408	مدريسة	MEDRISSA	MEDRISSA	14
1952	قصر الابطال	KASR EL ABTAL	KASR EL ABTAL	19
3607	العيون	EL AIOUN	EL AIOUN	36
4419	بئر ولد خليفة	BIR-OULD-KHELIFA	BIR-OULD-KHELIFA	44
3502	بودواو	BOUDOUAOU	BOUDOUAOU	35
1224	المريج	EL MERIDJ	EL MERIDJ	12
1629	المحمدية	MOHAMMADIA	MOHAMMADIA	16
320	العسافية	EL ASSAFIA	EL ASSAFIA	3
3014	الحجيرة	EL-HADJIRA	EL-HADJIRA	30
312	البيضاء	EL BEIDHA	EL BEIDHA	3
3401	برج بوعريرج	B. B. ARRERIDJ	B. B. ARRERIDJ	34
1940	عين أزال	AIN AZEL	AIN AZEL	19
3806	لرجام	LARDJEM	LARDJEM	38
903	بوعينان	BOUINAN	BOUINAN	9
2503	أبن باديس الهرية	BEN BADIS	BEN BADIS	25
4616	وادي الصباح	OUED SEBBAH	OUED SEBBAH	46
2311	سيدي عمار	SIDI AMAR	SIDI AMAR	23
3015	الطيبات	TAIBET	TAIBET	30
1509	ماكودة	MAKOUDA	MAKOUDA	15
1825	الجمعة بني حبيبي	DJEMAA BENI HABIBI	DJEMAA BENI HABIBI	18
707	بسباس	BESBES	BESBES	7
3930	سيدي عمران	SIDI AMRANE	SIDI AMRANE	39
3921	سطيل	STILL	STILL	39
3426	تيكستار	TIXTER	TIXTER	34
4117	عين الزانة	AIN ZANA	AIN ZANA	41
2425	بوشقوف	BOUCHEGOUF	BOUCHEGOUF	24
1413	دحموني	DAHMOUNI	DAHMOUNI	14
3002	عين البيضاء	AIN BEIDA	AIN BEIDA	30
2137	حمادي كرومة	HAMMADI KROUMA	HAMMADI KROUMA	21
4321	مينار زارزة	Minar Zarza	Minar Zarza	43
3425	القلة	COLLA	COLLA	34
4213	عين تاقورايت	AIN TAGOURAIT	AIN TAGOURAIT	42
2938	القطنة	EL GUEITENA	EL GUEITENA	29
4808	سيدي أمحمد بن علي	SIDI M'HAMED BENALI	SIDI M'HAMED BENALI	48
3204	بريزينة	BREZINA	BREZINA	32
2504	زيغود يوسف	ZIGHOUD YOUCEF	ZIGHOUD YOUCEF	25
2829	معاريف	MAARIF	MAARIF	28
2249	تاودموت	TAOUDMOUT	TAOUDMOUT	22
1555	بوجيمة	BOUDJIMA	BOUDJIMA	15
820	تامترت	TAMTERT	TAMTERT	8
4421	طارق بن زياد	TARIK-IBN-ZIAD	TARIK-IBN-ZIAD	44
3001	ورقلة	OUARGLA	OUARGLA	30
1543	تيرمتين	TIRMITINE	TIRMITINE	15
2424	مجاز عمار	MEDJEZ AMAR	MEDJEZ AMAR	24
406	سيقوس	SIGUS	SIGUS	4
2946	سيدي عبد الجبار	SIDI ABDELDJEBAR	SIDI ABDELDJEBAR	29
1410	مادنة	MADNA	MADNA	14
3912	حساني عبد الكريم	HASSANI ABDELKRIM	HASSANI ABDELKRIM	39
2830	دهاهنة	DEHAHNA	DEHAHNA	28
732	الحاجب	EL HADJAB	EL HADJAB	7
3612	الشافية	CHEFIA	CHEFIA	36
529	سقانة	SEGGANA	SEGGANA	5
1565	أيت بــوادو	AIT BOUADDOU	AIT BOUADDOU	15
2211	تفسور	TEFESSOUR	TEFESSOUR	22
3523	دلس	DELLYS	DELLYS	35
2628	سيدي زهار	SIDI ZAHAR	SIDI ZAHAR	26
1642	برج البحري	BORDJ EL BAHRI	BORDJ EL BAHRI	16
4810	سيدي  خطاب	SIDI KHETTAB	SIDI KHETTAB	48
642	أكفادو	AKFADOU	AKFADOU	6
716	الفيض	EL FEIDH	EL FEIDH	7
2505	ديدوش مراد	DIDOUCHE MOURAD	DIDOUCHE MOURAD	25
1958	الطاية	TAYA	TAYA	19
621	سيدي عياد	SIDI AYAD	SIDI AYAD	6
634	برباشة	BARBACHA	BARBACHA	6
4111	الخضارة	KHEDARA	KHEDARA	41
2232	الضاية	DHAYA	DHAYA	22
1006	حنيف	HANIF	HANIF	10
1619	باش جراح	BACHEDJERAH	BACHEDJERAH	16
2649	مفاتحة	M'FATHA	M'FATHA	26
643	الفلاي	LEFLAYE	LEFLAYE	6
2226	مسيد	M'CID	M'CID	22
1538	تيقـزيرت	TIGZIRT	TIGZIRT	15
1508	تيمـيزار	TIMIZART	TIMIZART	15
1222	ثليجان	TELIDJEN	TELIDJEN	12
1426	توسنينة	TOUSNINA	TOUSNINA	14
1504	فريحة	FREHA	FREHA	15
1409	زمالة  الأمير عبد القادر	ZMALET EL EMIR ABDELKADE	ZMALET EL EMIR ABDELKADE	14
4007	تاوزيانت	TAOUZIANAT	TAOUZIANAT	40
1510	ذراع الميزان	DRAA-EL-MIZAN	DRAA-EL-MIZAN	15
3516	قورصو	CORSO	CORSO	35
4815	القطار	EL-GUETTAR	EL-GUETTAR	48
2235	سيدي شعيب	SIDI CHAIB	SIDI CHAIB	22
2915	ماقضة	MAKHDA	MAKHDA	29
652	بو جليل	BOUDJELLIL	BOUDJELLIL	6
225	سيدي عبد الرحمن	SIDI ABDERRAHMANE	SIDI ABDERRAHMANE	2
4822	مازونة	MAZOUNA	MAZOUNA	48
4120	سيدي فرج	SIDI FREDJ	SIDI FREDJ	41
1960	التلة	TELLA	TELLA	19
1542	أيت  أومالو	AIT-OUMALOU	AIT-OUMALOU	15
2229	سفيزف	SFISEF	SFISEF	22
2833	زرزور	ZARZOUR	ZARZOUR	28
2428	الركنية	ROKNIA	ROKNIA	24
1908	بئر العرش	BIR-EL-ARCH	BIR-EL-ARCH	19
2212	العمارنة	AMARNAS	AMARNAS	22
2304	العلمة	EL EULMA	EL EULMA	23
2205	تلاغ	TELAGH	TELAGH	22
2832	خطوطي سد الجير	KHETTOUTI SED-EL-JIR	KHETTOUTI SED-EL-JIR	28
4417	زدين	ZEDDINE	ZEDDINE	44
2611	مزغنة	MEZERANA	MEZERANA	26
202	تنس	TENES	TENES	2
1726	الشارف	CHAREF	CHAREF	17
1935	سرج الغول	SERDJ-EL-GHOUL	SERDJ-EL-GHOUL	19
3821	بوقائد	BOUCAID	BOUCAID	38
2651	بوغزول	BOUGHZOUL	BOUGHZOUL	26
2415	لخزارة	KHEZARAS	KHEZARAS	24
1815	غبالة	GHEBALA	GHEBALA	18
2511	بوجريو مسعود	MESSAOUD BOUDJERIOU	MESSAOUD BOUDJERIOU	25
1044	المقراني	EL-MOKRANI	EL-MOKRANI	10
1810	سيدي معروف	SIDI MAROUF	SIDI MAROUF	18
1657	عين بنيان	AIN BENIAN	AIN BENIAN	16
2113	أولاد عطية	OULED ATTIA	OULED ATTIA	21
4306	التلاغمة	TELEGHMA	TELEGHMA	43
