code	name_ar	name_fr	name_en	wilaya_code
1506	مشطراس	MECHTRAS	MECHTRAS	15
1540	بوغني	BOGHNI	BOGHNI	15
409	بريش	BERRICHE	BERRICHE	4
1652	الشراقة	CHERAGA	CHERAGA	16
3915	دوار الماء	DOUAR EL MAA	DOUAR EL MAA	39
514	بيطام	BITAM	BITAM	5
1905	بوطالب	BOUTALEB	BOUTALEB	19
2709	وادي الخير	OUED EL KHEIR	OUED EL KHEIR	27
1563	إمســوحال	IMSOUHAL	IMSOUHAL	15
1303	عين تالوت	AIN TELLOUT	AIN TELLOUT	13
2107	بكوش لخضر	BEKKOUCHE LAKHDAR	BEKKOUCHE LAKHDAR	21
4828	منداس	MENDES	MENDES	48
3413	مجانة	MEDJANA	MEDJANA	34
544	تكوت	T KOUT	T KOUT	5
4809	مديونة	MEDIOUNA	MEDIOUNA	48
2928	العلايمية	ALAIMIA	ALAIMIA	29
902	الشبلي	CHEBLI	CHEBLI	9
4103	الحنانشة	HANENCHA	HANENCHA	41
3118	البراية	EL BRAYA	EL BRAYA	31
1512	بونوح	BOUNOUH	BOUNOUH	15
1316	زناتة	ZENATA	ZENATA	13
310	قلتة سيدي سعد	GUELTAT SIDI SAAD	GUELTAT SIDI SAAD	3
1333	سوق الثلاثاء	SOUK TLETA	SOUK TLETA	13
1535	أيت عقـواشة	AIT AGGOUACHA	AIT AGGOUACHA	15
2909	زلامطة	ZELAMTA	ZELAMTA	29
526	تيغانمين	TIGHANIMINE	TIGHANIMINE	5
3411	الحمادية	Elhammadia	Elhammadia	34
3021	البرمة	EL BORMA	EL BORMA	30
2417	بوحشانة	BOU HACHANA	BOU HACHANA	24
3818	سيدي عابد	SIDI ABED	SIDI ABED	38
609	مسيسنة	M'CISNA	M'CISNA	6
637	بوحمزة	BOUHAMZA	BOUHAMZA	6
1656	الخرايسية	KHRAISSIA	KHRAISSIA	16
4210	قوراية	GOURAYA	GOURAYA	42
2414	عين بن بيضاء	AIN BEN BEIDA	AIN BEN BEIDA	24
4224	القليعة	KOLEA	KOLEA	42
702	أوماش	OUMACHE	OUMACHE	7
3211	الخيثر	EL KHEITHER	EL KHEITHER	32
1634	تسالة المرجة	TESSALA EL MERDJA	TESSALA EL MERDJA	16
4628	المساعيد	EL MESSAID	EL MESSAID	46
3528	أولاد هداج	OULED HEDADJ	OULED HEDADJ	35
3218	سيدي عمر	SIDI AMAR	SIDI AMAR	32
1320	فلاوسن	FELLAOUCENE	FELLAOUCENE	13
2111	بني زيد	BENI ZID	BENI ZID	21
1202	بئر العاتر	BIR-EL-ATER	BIR-EL-ATER	12
1345	تيانت	TIANET	TIANET	13
1329	السواحلية	SOUAHLIA	SOUAHLIA	13
2005	مولاي العربي	MOULAY LARBI	MOULAY LARBI	20
3927	المغير	EL-M'GHAIER	EL-M'GHAIER	39
1936	حربيل	HARBIL	HARBIL	19
708	سيدي  خالد	SIDI KHALED	SIDI KHALED	7
1326	الحناية	HENNAYA	HENNAYA	13
1328	حمام بوغرارة	HAMMAM BOUGHRARA	HAMMAM BOUGHRARA	13
127	أولاد عيسى	OULED AISSA	OULED AISSA	1
2650	ميهوب	MIHOUB	MIHOUB	26
1549	إيجــار	IDJEUR	IDJEUR	15
1602	سيدي امحمد	SIDI M'HAMED	SIDI M'HAMED	16
814	الواتة	EL OUATA	EL OUATA	8
813	تاغيت	TAGHIT	TAGHIT	8
2238	بوجبهة البرج	BOUDJEBAA EL BORDJ	BOUDJEBAA EL BORDJ	22
2648	سغوان	SEGHOUANE	SEGHOUANE	26
3515	تيمزريت	TIMEZRIT	TIMEZRIT	35
549	أولاد فاضل	OULED FADEL	OULED FADEL	5
2941	غروس	GHARROUS	GHARROUS	29
4507	عسلة	ASLA	ASLA	45
1428	عين كرمس	AIN KERMES	AIN KERMES	14
1706	سد الرحال	SED RAHAL	SED RAHAL	17
1522	تيزي راشد	TIZI-RACHED	TIZI-RACHED	15
4816	حمري	HAMRI	HAMRI	48
3928	جامعة	DJAMAA	DJAMAA	39
4112	المراهنة	MERAHNA	MERAHNA	41
3119	حاسي بن عقبة	HASSI BEN OKBA	HASSI BEN OKBA	31
4209	سيدي عامر	SIDI-AMAR	SIDI-AMAR	42
217	الظهرة	DAHRA	DAHRA	2
531	فم الطوب	FOUM TOUB	FOUM TOUB	5
2008	سيدي عمر	SIDI AMAR	SIDI AMAR	20
216	وادي قوسين	OUED GOUSSINE	OUED GOUSSINE	2
2104	عزابة	AZZABA	AZZABA	21
4312	أولاد اخلوف	OULED KHALOUF	OULED KHALOUF	43
407	البلالة	EL BELALA	EL BELALA	4
2637	جواب	DJOUAB	DJOUAB	26
4427	الحسينية	HOCEINIA	HOCEINIA	44
1812	العنصر	EL ANCER	EL ANCER	18
3304	برج عمر إدريس	BORDJ OMAR DRISS	BORDJ OMAR DRISS	33
4211	الناظور	NADOR	NADOR	42
1521	الأربعــاء ناث إيراثن	LARBAA NATH IRATHEN	LARBAA NATH IRATHEN	15
1036	بئر غبالو	BIR GHBALOU	BIR GHBALOU	10
3104	حاسي بونيف	HASSI BOUNIF	HASSI BOUNIF	31
909	حمام ملوان	HAMMAM ELOUANE	HAMMAM ELOUANE	9
4511	القصدير	KASDIR	KASDIR	45
4228	حجرة النص	HADJRET ENNOUS	HADJRET ENNOUS	42
1801	جيجل	JIJEL	JIJEL	18
636	أوزلاقن	OUZELLAGUEN	OUZELLAGUEN	6
417	سوق نعمان	SOUK NAAMANE	SOUK NAAMANE	4
1604	محمد بلوزداد	MOHAMED BELOUZDAD	MOHAMED BELOUZDAD	16
324	سيدي بوزيد	SIDI BOUZID	SIDI BOUZID	3
2230	عين أدن	AIN- ADDEN	AIN- ADDEN	22
1332	العريشة	EL ARICHA	EL ARICHA	13
2510	عين السمارة	AIN SMARA	AIN SMARA	25
723	ليشانة	LICHANA	LICHANA	7
1914	عين عباسة	AIN ABESSA	AIN ABESSA	19
2638	الشهبونية	CHABOUNIA	CHABOUNIA	26
1946	بني موحلي	BENI-MOUHLI	BENI-MOUHLI	19
704	شتمة	CHETMA	CHETMA	7
2605	العيساوية	AISSAOUIA	AISSAOUIA	26
2601	المدية	MEDEA	MEDEA	26
1221	أم علي	OUM ALI	OUM ALI	12
2661	سدراية	SEDRAYA	SEDRAYA	26
721	طولقة	TOLGA	TOLGA	7
4005	الحامة	EL HAMMA	EL HAMMA	40
4425	بن علال	BEN ALLAL	BEN ALLAL	44
2125	صالح بو الشعور	SALAH BOUCHAOUR	SALAH BOUCHAOUR	21
4227	بني ميلك	BENI MILEUK	BENI MILEUK	42
4315	الرواشد	ROUACHED	ROUACHED	43
2625	بوغار	BOGHAR	BOGHAR	26
4617	أولاد بوجمعة	OULED BOUDJEMAA	OULED BOUDJEMAA	46
2406	وادي فراغة	OUED FERRAGHA	OUED FERRAGHA	24
1603	المدنية	EL MADANIA	EL MADANIA	16
1031	الدشمية	DECHMIA	DECHMIA	10
2929	القعدة	EL GAADA	EL GAADA	29
1714	الادريسية	EL IDRISSIA	EL IDRISSIA	17
1216	قريقر	GUORRIGUER	GUORRIGUER	12
1011	مزدور	MEZDOUR	MEZDOUR	10
4510	مكمن بن عمار	MAKMEN BEN AMAR	MAKMEN BEN AMAR	45
916	بوفاريك	BOUFARIK	BOUFARIK	9
1916	بابور	BABOR	BABOR	19
1709	بويرة الأحداب	BOUIRA LAHDAB	BOUIRA LAHDAB	17
121	أولاد أحمد تيمي	OULED AHMED TIMMI	OULED AHMED TIMMI	1
1038	سور الغزلان	SOUR EL GHOZLANE	SOUR EL GHOZLANE	10
2816	سيدي عيسى	SIDI AISSA	SIDI AISSA	28
1525	عين الزاوية	AIN-ZAOUIA	AIN-ZAOUIA	15
1042	الحجرة الزرقاء	HADJERA ZERGA	HADJERA ZERGA	10
1105	أدلس	IDLES	IDLES	11
728	المزيرعة	MEZIRAA	MEZIRAA	7
1317	بني سنوس	BENI SNOUS	BENI SNOUS	13
303	بن ناصر بن شهرة	BENACER BENCHOHRA	BENACER BENCHOHRA	3
651	وادي غير	OUED GHIR	OUED GHIR	6
2902	بوحنيفية	BOUHANIFIA	BOUHANIFIA	29
1338	بني بوسعيد	BENI BOUSSAID	BENI BOUSSAID	13
1424	جيلالي بن عمار	DJILLALI BEN AMAR	DJILLALI BEN AMAR	14
2615	تمسقيدة	TAMESGUIDA	TAMESGUIDA	26
2944	رأس عين عميروش	RAS EL AIN AMIROUCHE	RAS EL AIN AMIROUCHE	29
1723	عين الشهداء	AIN CHOUHADA	AIN CHOUHADA	17
2801	المسيلة	M'SILA	M'SILA	28
2234	لمطار	LAMTAR	LAMTAR	22
2639	مغراوة	MAGHRAOUA	MAGHRAOUA	26
1536	واضية	OUADHIAS	OUADHIAS	15
1729	دلدول	DELDOUL	DELDOUL	17
632	طيبان	TIBANE	TIBANE	6
3603	بن مهيدي	BEN M HIDI	BEN M HIDI	36
2641	عين اقصير	AIN OUKSIR	AIN OUKSIR	26
2233	زروالة	ZEROUALA	ZEROUALA	22
3807	الملعب	MELAAB	MELAAB	38
2604	عين بوسيف	AIN BOUCIF	AIN BOUCIF	26
2403	بوعاتي محمود	BOUATI MAHMOUD	BOUATI MAHMOUD	24
2808	مسيف	M'CIF	M'CIF	28
525	الرحبات	RAHBAT	RAHBAT	5
2210	مرحوم	MARHOUM	MARHOUM	22
1030	سحاريج	SAHARIDJ	SAHARIDJ	10
2012	سيدي احمد	SIDI AHMED	SIDI AHMED	20
2931	المحمدية	MOHAMMADIA	MOHAMMADIA	29
4319	تسدان حدادة	TASSADANE HADDADA	TASSADANE HADDADA	43
1043	آث  منصور	ATH MANSOUR	ATH MANSOUR	10
4109	الدريعة	DREA	DREA	41
125	برج باجي مختار	BORDJ BADJI MOKHTAR	BORDJ BADJI MOKHTAR	1
2219	الحصيبة	EL HACAIBA	EL HACAIBA	22
1921	جميلة	DJEMILA	DJEMILA	19
2716	سيدي لخضر	SIDI-LAKHDAR	SIDI-LAKHDAR	27
110	أولاد السعيد	OULED SAID	OULED SAID	1
1823	خيري واد عجول	KHIRI OUED ADJOUL	KHIRI OUED ADJOUL	18
3901	الوادي	EL-OUED	EL-OUED	39
4126	الزوابي	ZOUABI	ZOUABI	41
2119	سيدي مزغيش	SIDI MEZGHICHE	SIDI MEZGHICHE	21
2612	أولاد إبراهيم	OULED BRAHIM	OULED BRAHIM	26
4309	بن يحي عبد الرحمن	BENYAHIA ABDERRAHMANE	BENYAHIA ABDERRAHMANE	43
612	سمعون	SMAOUN	SMAOUN	6
2813	عين الخضراء	AIN KHADRA	AIN KHADRA	28
722	ليوة	LIOUA	LIOUA	7
3006	بلدة اعمر	BLIDET AMOR	BLIDET AMOR	30
421	بئر الشهداء	BIR CHOUHADA	BIR CHOUHADA	4
219	سنجاس	SENDJAS	SENDJAS	2
1609	بئر مراد رايس	BIR MOURAD RAIS	BIR MOURAD RAIS	16
2824	بن سرور	BEN SROUR	BEN SROUR	28
1411	السبت	SEBT	SEBT	14
1513	أيت شافع	AIT-CHAFAA	AIT-CHAFAA	15
717	القنطرة	EL KANTARA	EL KANTARA	7
4817	المطمر	EL-MATMAR	EL-MATMAR	48
1931	بازر سكرة	BAZER-SAKRA	BAZER-SAKRA	19
4016	أولاد رشاش	OULED RECHACHE	OULED RECHACHE	40
4013	بابار	BABAR	BABAR	40
818	كرزاز	KERZAZ	KERZAZ	8
1342	بني بهدل	BENI BAHDEL	BENI BAHDEL	13
1327	مغنية	MAGHNIA	MAGHNIA	13
2943	الشرفاء	CHORFA	CHORFA	29
2719	بوقيراط	BOUGUIRAT	BOUGUIRAT	27
1318	باب العسة	BAB EL ASSA	BAB EL ASSA	13
3414	ثنية النصر	TENIET EN NASR	TENIET EN NASR	34
111	زاوية كنتة	ZAOUIET KOUNTA	ZAOUIET KOUNTA	1
3610	بريحان	BERRIHANE	BERRIHANE	36
4422	برج الأمير خالد	BORDJ-EMIR-KHALED	BORDJ-EMIR-KHALED	44
912	موزاية	MOUZAIA	MOUZAIA	9
4434	الماين	EL-MAINE	EL-MAINE	44
1526	مكيرة	M'KIRA	M'KIRA	15
622	أوقاس	AOKAS	AOKAS	6
1633	الكاليتوس	LES EUCALYPTUS	LES EUCALYPTUS	16
1624	الحمامات	HAMMAMET	HAMMAMET	16
2642	أم الجليل	OUM EL DJELLIL	OUM EL DJELLIL	26
510	القيقبة	GUIGBA	GUIGBA	5
221	وادي سلي	OUED SLY	OUED SLY	2
4811	عمي موسى	AMMI MOUSSA	AMMI MOUSSA	48
4801	غليزان	RELIZANE	RELIZANE	48
210	أولاد فارس	OULED FARES	OULED FARES	2
2502	حامة بوزيان	HAMMA BOUZIANE	HAMMA BOUZIANE	25
2913	فروحة	FROHA	FROHA	29
3405	المهير	EL M'HIR	EL M'HIR	34
727	برج بن عزوز	BORDJ BEN AZZOUZ	BORDJ BEN AZZOUZ	7
2106	عين شرشار	AIN CHARCHAR	AIN CHARCHAR	21
821	بني ونيف	BENI-OUNIF	BENI-OUNIF	8
1336	بني وارسوس	BENI OUARSOUS	BENI OUARSOUS	13
1037	أمشدالة	M CHEDALLAH	M CHEDALLAH	10
3519	بوزقزة قدارة	BOUZEGZA KEDDARA	BOUZEGZA KEDDARA	35
808	بن يخلف	BENI-IKHLEF	BENI-IKHLEF	8
4702	المنيعة	EL MENIAA	EL MENIAA	47
1612	بئر خادم	BIRKHADEM	BIRKHADEM	16
2826	الحوامد	EL HOUAMED	EL HOUAMED	28
1957	واد البارد	OUED EL BARED	OUED EL BARED	19
1015	الهاشمية	EL HACHIMIA	EL HACHIMIA	10
4318	سيدي مروان	SIDI MEROUANE	SIDI MEROUANE	43
1938	تيزي نبشار	TIZI N'BECHAR	TIZI N'BECHAR	19
3509	يسر	ISSER	ISSER	35
2312	التريعات	TREAT	TREAT	23
112	أولف	AOULEF	AOULEF	1
1219	الونزة	OUENZA	OUENZA	12
1209	نقرين	NEGRINE	NEGRINE	12
1013	الأخضرية	LAKHDARIA	LAKHDARIA	10
2729	تزقايت	TAZGAIT	TAZGAIT	27
552	شير	CHIR	CHIR	5
2722	ماسرة	MESRA	MESRA	27
2841	عين الملح	AIN EL MELH	AIN EL MELH	28
1918	عين الحجر	AIN LAHDJAR	AIN LAHDJAR	19
1417	سي عبد الغني	SI ABDELGHANI	SI ABDELGHANI	14
3813	عماري	AMMARI	AMMARI	38
504	مروانة	MEROUANA	MEROUANA	5
4008	بوحمامة	BOUHMAMA	BOUHMAMA	40
2237	وادي السبع	OUED SEBAA	OUED SEBAA	22
3919	بن  قشة	BEN GUECHA	BEN GUECHA	39
4614	المالح	EL MALEH	EL MALEH	46
713	الحوش	EL HAOUCH	EL HAOUCH	7
1930	بوعنداس	BOUANDAS	BOUANDAS	19
1647	بابا حسن	BABA HASSEN	BABA HASSEN	16
1909	بني شبانة	BENI CHEBANA	BENI CHEBANA	19
2660	حناشة	HANNACHA	HANNACHA	26
2309	عين الباردة	AIN EL BERDA	AIN EL BERDA	23
207	بني حواء	BENI HAOUA	BENI HAOUA	2
2427	هواري بومدين	HOUARI BOUMEDIENNE	HOUARI BOUMEDIENNE	24
1904	أولاد سي أحمد	OULED SI AHMED	OULED SI AHMED	19
2102	عين زويت	AIN ZOUIT	AIN ZOUIT	21
1104	عين قزام	AIN GUEZZAM	AIN GUEZZAM	11
4402	مليانة	MILIANA	MILIANA	44
2657	العوينات	EL OUINET	EL OUINET	26
2301	عنابة	ANNABA	ANNABA	23
1001	البويرة	BOUIRA	BOUIRA	10
1109	عين امقل	AIN AMGUEL	AIN AMGUEL	11
4820	وادي السلام	OUED ESSALEM	OUED ESSALEM	48
1734	عمورة	AMOURAH	AMOURAH	17
2626	سيدي نعمان	SIDI NAAMANE	SIDI NAAMANE	26
4833	الحاسي	EL HASSI	EL HASSI	48
1514	فريقات	FRIKAT	FRIKAT	15
3110	العنصر	EL ANCOR	EL ANCOR	31
4329	العياضي برباس	El Ayadi Barbes	El Ayadi Barbes	43
4310	وادي النجاء	OUED ENDJA	OUED ENDJA	43
4011	ششار	CHECHAR	CHECHAR	40
4508	جنين بورزق	DJENIENNE BOUREZG	DJENIENNE BOUREZG	45
1947	أولاد صابر	OULED SABOR	OULED SABOR	19
509	نقاوس	N GAOUS	N GAOUS	5
304	سيدي مخلوف	SIDI MAKHLOUF	SIDI MAKHLOUF	3
413	هنشير تومغني	HANCHIR TOUMGHANI	HANCHIR TOUMGHANI	4
3809	برج الأمير عبد القادر	BORDJ EL EMIR ABDELKADER	BORDJ EL EMIR ABDELKADER	38
2652	تابلاط	TABLAT	TABLAT	26
419	الفجوج بوغرارة سعودي	EL FEDJOUDJ BOUGHRARA SA	EL FEDJOUDJ BOUGHRARA SA	4
3816	الأربعاء	LARBAA	LARBAA	38
114	تامنطيط	TAMANTIT	TAMANTIT	1
2835	بن زوه	BENZOUH	BENZOUH	28
2105	جندل سعدي محمد	DJENDEL SAADI MOHAMED	DJENDEL SAADI MOHAMED	21
603	فرعون	FERAOUN	FERAOUN	6
1324	بن سكران	BENSEKRANE	BENSEKRANE	13
1040	أولاد راشد	OULED RACHED	OULED RACHED	10
607	تيمزريت	TIMEZRIT	TIMEZRIT	6
3805	بني شعيب	BENI CHAIB	BENI CHAIB	38
1626	جسر قسنطينة	DJASR KASENTINA	DJASR KASENTINA	16
2117	زردازة	ZERDEZAS	ZERDEZAS	21
2608	دراق	DERRAG	DERRAG	26
1811	السطارة	SETTARA	SETTARA	18
3531	خميس الخشنة	KHEMIS EL KHECHNA	KHEMIS EL KHECHNA	35
1008	أيت لعزيز	AIT LAAZIZ	AIT LAAZIZ	10
3608	بوثلجة	BOUTELDJA	BOUTELDJA	36
4814	جديوية	DJIDIOUIA	DJIDIOUIA	48
401	أم البواقي	OUM EL BOUAGHI	OUM EL BOUAGHI	4
804	المريجة	MERIDJA	MERIDJA	8
119	اقبلي	AKABLI	AKABLI	1
4403	بومدفع	BOUMEDFAA	BOUMEDFAA	44
4320	دراحي بوصلاح	DERRAHI BOUSSELAH	DERRAHI BOUSSELAH	43
1323	تيرني بني هديل	TERNY BENI HEDIEL	TERNY BENI HEDIEL	13
1701	الجلفة	DJELFA	DJELFA	17
2710	سيدي بلعطار	SIDI BELAATTAR	SIDI BELAATTAR	27
2401	قالمة	GUELMA	GUELMA	24
4505	سفيسيفة	SFISSIFA	SFISSIFA	45
1524	واقنون	OUAGUENOUN	OUAGUENOUN	15
1822	بودريعة بني  ياجيس	BOUDRIA BENIYADJIS	BOUDRIA BENIYADJIS	18
122	بودة	BOUDA	BOUDA	1
2011	المعمورة	MAAMORA	MAAMORA	20
4114	بئر بوحوش	BIR BOUHOUCHE	BIR BOUHOUCHE	41
1608	وادي قريش	OUED KORICHE	OUED KORICHE	16
3434	حرازة	HARAZA	HARAZA	34
905	أولاد يعيش	OULED YAICH	OULED YAICH	9
519	عين جاسر	AIN DJASSER	AIN DJASSER	5
1816	بوراوي بلهادف	BOURAOUI BELHADEF	BOURAOUI BELHADEF	18
4003	قايس	KAIS	KAIS	40
1340	ندرومة	NEDROMA	NEDROMA	13
615	اغرم	IGHRAM	IGHRAM	6
3614	شحاني	CHIHANI	CHIHANI	36
3929	أم الطيور	OUM TOUYOUR	OUM TOUYOUR	39
124	طالمين	TALMINE	TALMINE	1
1564	تادمايت	TADMAIT	TADMAIT	15
4406	عريب	ARIB	ARIB	44
4006	عين الطويلة	AIN TOUILA	AIN TOUILA	40
1419	جبيلات الرصفاء	DJEBILET ROSFA	DJEBILET ROSFA	14
554	زانة البيضاء	ZANET EL BEIDA	ZANET EL BEIDA	5
1206	الحويجبات	EL-HOUIDJBET	EL-HOUIDJBET	12
2839	مناعة	MENAA	MENAA	28
1606	بولوغين بن زيري	BOLOGHINE IBNOU ZIRI	BOLOGHINE IBNOU ZIRI	16
1308	السواني	SOUANI	SOUANI	13
2908	سيدي قادة	SIDI KADA	SIDI KADA	29
422	قصر الصباحي	KSAR SBAHI	KSAR SBAHI	4
2818	سيدي هجرس	SIDI HADJERES	SIDI HADJERES	28
2629	وادي حربيل	OUED HARBIL	OUED HARBIL	26
2227	سيدي خالد	SIDI KHALED	SIDI KHALED	22
2804	أولاد دراج	OULED DERRADJ	OULED DERRADJ	28
1932	حمام السخنة	HAMAM SOUKHNA	HAMAM SOUKHNA	19
4118	عين سلطان	AIN SOLTANE	AIN SOLTANE	41
3222	سيدي طيفور	SIDI TIFFOUR	SIDI TIFFOUR	32
522	عين ياقوت	AIN YAGOUT	AIN YAGOUT	5
3111	وادي تليلات	OUED TLELAT	OUED TLELAT	31
2431	بومهرة أحمد	BOUMAHRA AHMED	BOUMAHRA AHMED	24
2633	السواقي	SOUAGUI	SOUAGUI	26
321	وادي مرة	OUED MORRA	OUED MORRA	3
709	الدوسن	DOUCEN	DOUCEN	7
1002	الأسنام	EL ASNAM	EL ASNAM	10
4819	عين طارق	AIN-TAREK	AIN-TAREK	48
2116	الحروش	EL ARROUCH	EL ARROUCH	21
1348	بني خلاد	BENI KHELLAD	BENI KHELLAD	13
4014	طامزة	TAMZA	TAMZA	40
4619	العامرية	EL AMRIA	EL AMRIA	46
4830	بني زنطيس	BENI ZENTIS	BENI ZENTIS	48
3007	تبسبست	TEBESBEST	TEBESBEST	30
1418	عين الحديد	AIN EL HADID	AIN EL HADID	14
2936	مقطع الدوز	MOCTA-DOUZ	MOCTA-DOUZ	29
1431	الناظورة	NADORAH	NADORAH	14
923	قرواو	GUERROUAOU	GUERROUAOU	9
2805	تارمونت	TARMOUNT	TARMOUNT	28
1713	مليليحة	M'LILIHA	M'LILIHA	17
1705	عين معبد	AIN MAABED	AIN MAABED	17
1631	المغارية	EL MAGHARIA	EL MAGHARIA	16
2815	بلعايبة	BELAIBA	BELAIBA	28
1711	الخميس	EL KHEMIS	EL KHEMIS	17
4116	أم العظايم	OUM EL ADHAIM	OUM EL ADHAIM	41
803	أولاد خضير	OULED-KHODEIR	OULED-KHODEIR	8
645	ذراع القايد	DRA EL CAID	DRA EL CAID	6
4413	وادي الشرفاء	OUED CHORFA	OUED CHORFA	44
2910	وادي الأبطال	OUED EL ABTAL	OUED EL ABTAL	29
4216	مراد	MERAD	MERAD	42
2246	سيدي علي بن يوب	SIDI ALI BENYOUB	SIDI ALI BENYOUB	22
229	وادي الفضة	OUED FODDA	OUED FODDA	2
1910	أولاد تبان	OULED TEBBEN	OULED TEBBEN	19
1534	بوزقــن	BOUZEGUENE	BOUZEGUENE	15
644	خراطة	KHERRATA	KHERRATA	6
1004	سوق الخميس	SOUK EL KHEMIS	SOUK EL KHEMIS	10
