code	name_ar	name_fr	name_en	wilaya_code
1307	الغزوات	GHAZAOUET	GHAZAOUET	13
613	كنديرة	KENDIRA	KENDIRA	6
3124	بوتليليس	BOUTLELIS	BOUTLELIS	31
1628	حيدرة	HYDRA	HYDRA	16
538	تاكسلانت	TAXLENT	TAXLENT	5
4317	القرارم قوقة	GRAREM GOUGA	GRAREM GOUGA	43
3616	البسباس	BESBES	BESBES	36
1733	حاسي فدول	HASSI FEDOUL	HASSI FEDOUL	17
3530	حمادي	HAMMEDI	HAMMEDI	35
1951	أيت نوال مزادة	AIT NAOUAL MEZADA	AIT NAOUAL MEZADA	19
4805	أولاد يعيش	OULED AICHE	OULED AICHE	48
3613	الذرعـان	DREAN	DREAN	36
1641	عين طاية	AIN TAYA	AIN TAYA	16
1322	سبعة شيوخ	SEBBAA CHIOUKH	SEBBAA CHIOUKH	13
2932	سيدي عبد المومن	SIDI ABDELMOUMENE	SIDI ABDELMOUMENE	29
2820	بوسعادة	BOU SAADA	BOU SAADA	28
3428	العناصر	EL ANNASSEUR	EL ANNASSEUR	34
3018	المنقر	M'NAGUER	M'NAGUER	30
530	إشمول	ICHEMOUL	ICHEMOUL	5
2930	زهانة	ZAHANA	ZAHANA	29
4803	بلعسل بوزقزة	BELAASSEL BOUZAGZA	BELAASSEL BOUZAGZA	48
703	برانيس	BRANIS	BRANIS	7
2708	سور	SOUR	SOUR	27
4807	الحمادنة	EL H'MADNA	EL H'MADNA	48
3220	توسمولين	TOUSMOULINE	TOUSMOULINE	32
1531	أبي يوسف	ABI-YOUCEF	ABI-YOUCEF	15
2658	أولاد عنتر	OULED ANTAR	OULED ANTAR	26
626	صدوق	SEDDOUK	SEDDOUK	6
1567	أيت تودرت	AIT-TOUDERT	AIT-TOUDERT	15
1045	وادي البردي	OUED EL BERDI	OUED EL BERDI	10
1434	مشرع الصفا	MECHRAA SAFA	MECHRAA SAFA	14
104	رقان	REGGANE	REGGANE	1
4703	ضاية بن ضحوة	DHAYET BENDHAHOUA	DHAYET BENDHAHOUA	47
410	أولاد حملة	OULED HAMLA	OULED HAMLA	4
2635	قصر البخاري	KSAR EL BOUKHARI	KSAR EL BOUKHARI	26
2844	عين الريش	AIN RICH	AIN RICH	28
1545	يطــافن	YATAFENE	YATAFENE	15
4202	مناصر	MENACEUR	MENACEUR	42
2138	المرسى	EL MARSA	EL MARSA	21
556	أولاد عمار	OULED AMMAR	OULED AMMAR	5
427	عين الزيتون	AIN ZITOUN	AIN ZITOUN	4
2935	سجرارة	SEDJERARA	SEDJERARA	29
4217	فوكة	FOUKA	FOUKA	42
1613	الحراش	EL HARRACH	EL HARRACH	16
2819	ونوغة	OUANOUGHA	OUANOUGHA	28
2429	سلاوة عنونة	SELLAOUA ANNOUNA	SELLAOUA ANNOUNA	24
1949	عين السبت	AIN-SEBT	AIN-SEBT	19
1228	فركان	FERKANE	FERKANE	12
2251	بن عشيبة شلية	BENACHIBA CHELIA	BENACHIBA CHELIA	22
1702	مجبارة	MOUDJEBARA	MOUDJEBARA	17
1205	العوينات	EL-AOUINET	EL-AOUINET	12
2905	ماوسة	MAOUSSA	MAOUSSA	29
3615	شبيطة مختار	CHEBAITA MOKHTAR	CHEBAITA MOKHTAR	36
4821	واريزان	OUARIZANE	OUARIZANE	48
4710	بونورة	BOUNOURA	BOUNOURA	47
2132	قنواع	KANOUA	KANOUA	21
1402	مدروسة	MEDROUSSA	MEDROUSSA	14
2664	السانق	SANEG	SANEG	26
1029	عين الترك	AIN TURK	AIN TURK	10
2252	حاسي دحو	HASSI DAHOU	HASSI DAHOU	22
2509	أولاد رحمون	OULED RAHMOUN	OULED RAHMOUN	25
4624	سيدي صافي	SIDI SAFI	SIDI SAFI	46
2911	عين فراح	AIN FERAH	AIN FERAH	29
4110	الحدادة	HADDADA	HADDADA	41
2418	قلعة بوصبع	GUELAAT BOU SBAA	GUELAAT BOU SBAA	24
817	العبادلة	ABADLA	ABADLA	8
4305	عين الملوك	AIN MELLOUK	AIN MELLOUK	43
2942	قرجوم	GUERDJOUM	GUERDJOUM	29
2410	بلخير	BELKHEIR	BELKHEIR	24
557	الحاسي	EL HASSI	EL HASSI	5
539	القصبات	GOSBAT	GOSBAT	5
2115	الزيتونة	ZITOUNA	ZITOUNA	21
3518	الاربعطاش	LARBATACHE	LARBATACHE	35
1436	شحيمة	CHEHAIMA	CHEHAIMA	14
1649	الدرارية	DRARIA	DRARIA	16
2632	عزيز	AZIZ	AZIZ	26
610	تينبدار	TINEBDAR	TINEBDAR	6
2914	المطمور	MATEMORE	MATEMORE	29
3208	عين العراك	AIN EL ORAK	AIN EL ORAK	32
611	تيشي	TICHY	TICHY	6
4603	أولاد الكيحل	OULED KIHAL	OULED KIHAL	46
228	الأبيض مجاجة	LABIOD MEDJADJA	LABIOD MEDJADJA	2
2647	البرواقية	BERROUAGHIA	BERROUAGHIA	26
3215	كراكدة	KRAKDA	KRAKDA	32
2947	السهايلية	SEHAILIA	SEHAILIA	29
558	لازرو	LAZROU	LAZROU	5
2121	بني ولبان	BENI OULBANE	BENI OULBANE	21
712	مشونش	M'CHOUNECHE	M'CHOUNECHE	7
423	وادي نيني	OUED NINI	OUED NINI	4
1820	القنار نشفي	EL KENNAR NOUCHFI	EL KENNAR NOUCHFI	18
4322	اعميرة اراس	AMIRA ARRES	AMIRA ARRES	43
1618	القبة	KOUBA	KOUBA	16
1511	تيزي غنيف	TIZI-GHENIFF	TIZI-GHENIFF	15
819	القصابي	KSABI	KSABI	8
2419	حمام دباغ	HAMMAM DEBAGH	HAMMAM DEBAGH	24
1203	الشريعة	CHERIA	CHERIA	12
2250	رجم دموش	REDJEM DEMOUCHE	REDJEM DEMOUCHE	22
2003	عين الحجر	AIN EL HADJAR	AIN EL HADJAR	20
3811	خميستي	KHEMISTI	KHEMISTI	38
205	تاجنة	TADJENA	TADJENA	2
1505	صوامـــع	SOUAMA	SOUAMA	15
2711	خير الدين	KHEIR-EDDINE	KHEIR-EDDINE	27
2602	وزرة	OUZERA	OUZERA	26
3920	ورماس	OURMES	OURMES	39
3102	قديل	GDYEL	GDYEL	31
506	منعة	MENAA	MENAA	5
3206	بوعلام	BOUALEM	BOUALEM	32
4601	عين تموشنت	AIN TEMOUCHENT	AIN TEMOUCHENT	46
214	تلعصة	TALASSA	TALASSA	2
4323	ترعي باينان	TERRAI BAINEN	TERRAI BAINEN	43
1210	بئر مقدم	BIR MOKKADEM	BIR MOKKADEM	12
2726	أولاد مع الله	OULED-MAALAH	OULED-MAALAH	27
2707	عين تادلس	AIN-TEDLES	AIN-TEDLES	27
4009	الولجة	EL OUELDJA	EL OUELDJA	40
3820	سيدي سليمان	SIDI SLIMANE	SIDI SLIMANE	38
2614	سيدي زيان	SIDI ZIANE	SIDI ZIANE	26
1021	الخبوزية	EL KHABOUZIA	EL KHABOUZIA	10
3407	الياشير	EL ACHIR	EL ACHIR	34
1412	ملاكو	MELLAKOU	MELLAKOU	14
204	الكريمية	EL KARIMIA	EL KARIMIA	2
4326	مشيرة	EL MECHIRA	EL MECHIRA	43
2827	الهامل	EL HAMEL	EL HAMEL	28
1808	الشحنة	CHAHNA	CHAHNA	18
4015	انسيغة	ENSIGHA	ENSIGHA	40
2845	بني يلمان	BENI ILMANE	BENI ILMANE	28
805	تيمودي	TIMOUDI	TIMOUDI	8
3432	غيلاسة	GHAILASA	GHAILASA	34
318	تاجرونة	TADJROUNA	TADJROUNA	3
627	تازمالت	TAZMALT	TAZMALT	6
1344	هنين	HONNAINE	HONNAINE	13
3207	الأبيض سيدي الشيخ	EL ABIODH SIDI CHEIKH	EL ABIODH SIDI CHEIKH	32
1805	الطاهير	TAHER	TAHER	18
502	غسيرة	GHASSIRA	GHASSIRA	5
4221	سيدي غيلاس	SIDI GHILES	SIDI GHILES	42
2209	بضرابين المقراني	BEDRABINE EL MOKRANI	BEDRABINE EL MOKRANI	22
1339	مرسى بن مهيدي	MARSA BEN M'HIDI	MARSA BEN M'HIDI	13
3905	النخلة	NAKHLA	NAKHLA	39
2727	مزغران	MAZAGRAN	MAZAGRAN	27
2103	الحدائق	EL HADAIEK	EL HADAIEK	21
402	عين البيضاء	AIN BEIDA	AIN BEIDA	4
2837	عين فارس	AIN FARES	AIN FARES	28
2014	أولاد إبراهيم	OULED BRAHIM	OULED BRAHIM	20
904	وادي العلايق	OUED EL ALLEUG	OUED EL ALLEUG	9
2934	الغمري	EL GHOMRI	EL GHOMRI	29
1818	سلمى بن زيادة	SELMA BENZIADA	SELMA BENZIADA	18
4836	الولجة	EL OULDJA	EL OULDJA	48
420	أولاد زواي	OULED ZOUAI	OULED ZOUAI	4
3623	حمام بني صالح	HAMMAM BENI SALAH	HAMMAM BENI SALAH	36
2922	وادي التاغية	OUED TARIA	OUED TARIA	29
2016	عين السلطان	AIN SOLTANE	AIN SOLTANE	20
2305	البوني	EL BOUNI	EL BOUNI	23
3602	بوحجار	BOUHADJAR	BOUHADJAR	36
2215	عين الثريد	AIN THRID	AIN THRID	22
1541	إيفيغاء	IFIGHA	IFIGHA	15
2308	سرايدي	SERAIDI	SERAIDI	23
815	بوكايس	BOUKAIS	BOUKAIS	8
2812	برهوم	BERHOUM	BERHOUM	28
605	شلاطة	CHELLATA	CHELLATA	6
429	الحرملية	EL HARMILIA	EL HARMILIA	4
2731	الطواهرية	TOUAHRIA	TOUAHRIA	27
507	المعذر	EL MADHER	EL MADHER	5
314	الغيشة	EL GHICHA	EL GHICHA	3
4401	عين الدفلى	AIN-DEFLA	AIN-DEFLA	44
2831	بوطي السايح	BOUTI SAYEH	BOUTI SAYEH	28
1516	بنــــي زمنزار	BENI ZMENZER	BENI ZMENZER	15
1934	بئر حدادة	BIR HADDADA	BIR HADDADA	19
1440	بوقرة	BOUGARA	BOUGARA	14
2706	حاسي ماماش	HASSI MAMECHE	HASSI MAMECHE	27
2413	عين مخلوف	AIN MAKHLOUF	AIN MAKHLOUF	24
1429	قصر الشلالة	KSAR CHELLALA	KSAR CHELLALA	14
503	معافة	MAAFA	MAAFA	5
1010	روراوة	RAOURAOUA	RAOURAOUA	10
2603	أولاد امعرف	OULED EMAARAF	OULED EMAARAF	26
3011	سيدي خويلد	SIDI KHOUILED	SIDI KHOUILED	30
123	أوقروت	AOUGROUT	AOUGROUT	1
2213	تلموني	TILMOUNI	TILMOUNI	22
4502	المشرية	MECHERIA	MECHERIA	45
555	إمدوكل	M DOUKAL	M DOUKAL	5
106	تيت	TIT	TIT	1
608	سوق لإثنين	SOUK EL TENINE	SOUK EL TENINE	6
617	إغيل علي	IGHIL-ALI	IGHIL-ALI	6
3117	الكرمة	EL KERMA	EL KERMA	31
1304	الرمشي	REMCHI	REMCHI	13
3526	سوق الحد	SOUK EL HAD	SOUK EL HAD	35
2659	بوعيشون	BOUAICHOUNE	BOUAICHOUNE	26
4604	حمام بوحجر	HAMMAM BOU HADJAR	HAMMAM BOU HADJAR	46
3101	وهران	ORAN	ORAN	31
561	لارباع	LARBAA	LARBAA	5
4018	مصارة	M'SARA	M'SARA	40
4620	حاسي الغلة	HASSI EL GHELLA	HASSI EL GHELLA	46
1601	الجزائر الوسطى	ALGER CENTRE	ALGER CENTRE	16
2408	رأس العقبة	RAS EL AGBA	RAS EL AGBA	24
4327	سيدي خليفة	SIDI KHELIFA	SIDI KHELIFA	43
405	العامرية	EL AMIRIA	EL AMIRIA	4
3214	شلالة	CHELLALA	CHELLALA	32
2006	يوب	YOUB	YOUB	20
2704	ستيدية	STIDIA	STIDIA	27
2822	سيدي عامر	SIDI AMEUR	SIDI AMEUR	28
4613	عقب الليل	AOUBELLIL	AOUBELLIL	46
731	الغروس	EL GHROUS	EL GHROUS	7
3402	رأس الوادي	RAS EL OUED	RAS EL OUED	34
1944	بني فودة	BENI FOUDA	BENI FOUDA	19
2231	وادي تاوريرة	OUED TAOURIRA	OUED TAOURIRA	22
2702	صيادة	SAYADA	SAYADA	27
2653	الحوضان	EL HAOUDANE	EL HAOUDANE	26
2803	حمام الضلعة	HAMMAM DALAA	HAMMAM DALAA	28
4201	تيبازة	TIPAZA	TIPAZA	42
3908	الرقيبة	REGUIBA	REGUIBA	39
551	رأس العيون	RAS EL AIOUN	RAS EL AIOUN	5
1533	إيلـيــلتـن	ILLILTEN	ILLILTEN	15
2939	المأمونية	EL MAMOUNIA	EL MAMOUNIA	29
1650	الرحمانية	RAHMANIA	RAHMANIA	16
1020	الحاكمية	EL-HAKIMIA	EL-HAKIMIA	10
4405	حمام ريغة	HAMMAM-RIGHA	HAMMAM-RIGHA	44
3217	الشقيق	CHEGUIG	CHEGUIG	32
2645	ثلاث دوائر	TLETAT ED DOUAIR	TLETAT ED DOUAIR	26
3604	بوقوس	BOUGOUS	BOUGOUS	36
4107	الزعرورية	ZAAROURIA	ZAAROURIA	41
917	الأربعاء	LARBAA	LARBAA	9
1707	فيض البطمة	FAIDH EL BOTMA	FAIDH EL BOTMA	17
631	تاسكريوت	TASKRIOUT	TASKRIOUT	6
1301	تلمسان	TLEMCEN	TLEMCEN	13
1101	تمنراست	TAMANRASSET	TAMANRASSET	11
1939	صالح باي	SALAH BEY	SALAH BEY	19
1616	بوروبة	BOUROUBA	BOUROUBA	16
2728	عين بودينار	AIN-BOUDINAR	AIN-BOUDINAR	27
1653	سطاوالي	STAOUELI	STAOUELI	16
2618	شلالة العذاورة	CHELALET EL ADHAOURA	CHELALET EL ADHAOURA	26
711	سيدي عقبة	SIDI OKBA	SIDI OKBA	7
1630	برج الكيفان	BORDJ EL KIFFAN	BORDJ EL KIFFAN	16
1614	براقي	BARAKI	BARAKI	16
1548	واسيف	OUACIF	OUACIF	15
2712	سيدي علي	SIDI ALI	SIDI ALI	27
4429	جمعة أولاد الشيخ	DJEMAA OULED CHEIKH	DJEMAA OULED CHEIKH	44
3107	بطيوة	BETHIOUA	BETHIOUA	31
307	عين ماضي	AIN MADHI	AIN MADHI	3
1441	الفايجة	FAIDJA	FAIDJA	14
4412	جندل	DJENDEL	DJENDEL	44
2220	حاسي زهانة	HASSI ZAHANA	HASSI ZAHANA	22
2434	جبالة الخميسي	DJEBALLAH KHEMISSI	DJEBALLAH KHEMISSI	24
513	جرمة	DJERMA	DJERMA	5
2823	تامسة	TAMSA	TAMSA	28
2247	شيطوان البلايلة	CHETOUANE BELAILA	CHETOUANE BELAILA	22
1827	أولاد رابح	OULED RABAH	OULED RABAH	18
1207	صفصاف الوسرى	SAF SAF EL OUESRA	SAF SAF EL OUESRA	12
1627	المرادية	EL MOURADIA	EL MOURADIA	16
3605	القالة	EL KALA	EL KALA	36
3433	الرابطة	RABTA	RABTA	34
4503	عين الصفراء	AIN SEFRA	AIN SEFRA	45
1414	الرحوية	RAHOUIA	RAHOUIA	14
706	رأس الميعاد	RAS EL MIAD	RAS EL MIAD	7
2416	بني مزلين	BENI MEZLINE	BENI MEZLINE	24
1937	أوريسيا	EL OURICIA	EL OURICIA	19
3017	بن ناصر	BENACEUR	BENACEUR	30
1802	أراقن سويسي	ERRAGUENE SOUISSI	ERRAGUENE SOUISSI	18
3213	بوسمغون	BOUSSEMGHOUN	BOUSSEMGHOUN	32
911	الصومعة	SOUMAA	SOUMAA	9
3410	سيدي أمبارك	SIDI-EMBAREK	SIDI-EMBAREK	34
924	عين الرمانة	AIN ROMANA	AIN ROMANA	9
1607	القصبة	CASBAH	CASBAH	16
1551	تيزي نثلاثة	TIZI N'TLETA	TIZI N'TLETA	15
1735	عين فقه	AIN FEKKA	AIN FEKKA	17
649	تيزي نبربر	TIZI-N'BERBER	TIZI-N'BERBER	6
3922	المرارة	M'RARA	M'RARA	39
1817	جيملة	DJIMLA	DJIMLA	18
3424	تفرق	Tefreg	Tefreg	34
4307	وادي سقان	OUED SEGUEN	OUED SEGUEN	43
2128	أم الطوب	OUM TOUB	OUM TOUB	21
1654	العاشور	EL ACHOUR	EL ACHOUR	16
4713	المنصورة	MANSOURA	MANSOURA	47
3121	حاسي مفسوخ	HASSI MEFSOUKH	HASSI MEFSOUKH	31
4607	أغلال	AGHLAL	AGHLAL	46
511	إينوغيسن	INOUGHISSEN	INOUGHISSEN	5
1559	سيدي نعمان	SIDI NAMANE	SIDI NAMANE	15
1350	شتوان	CHETOUANE	CHETOUANE	13
2940	القرط	EL KEURT	EL KEURT	29
520	أولاد سلام	OULED SELLEM	OULED SELLEM	5
648	بوخليفة	BOUKHELIFA	BOUKHELIFA	6
3617	عصفور	ASFOUR	ASFOUR	36
1014	معلة	MAALA	MAALA	10
4804	سيدي سعادة	SIDI SAADA	SIDI SAADA	48
2636	العزيزية	EL AZIZIA	EL AZIZIA	26
2242	بلعربي	BELARBI	BELARBI	22
2821	أولاد سيدي ابراهيم	OULED SIDI BRAHIM	OULED SIDI BRAHIM	28
4424	سيدي الأخضر	SIDI-LAKHDAR	SIDI-LAKHDAR	44
1106	تاظروك	TAZROUK	TAZROUK	11
3010	سيدي سليمان	SIDI SLIMANE	SIDI SLIMANE	30
2306	واد العنب	OUED EL ANEB	OUED EL ANEB	23
1901	سطيف	SETIF	SETIF	19
1517	إفــرحــونان	IFERHOUNENE	IFERHOUNENE	15
3817	المعاصم	MAACEM	MAACEM	38
4208	حجوط	HADJOUT	HADJOUT	42
4113	أولاد مومن	OULED MOUMEN	OULED MOUMEN	41
3020	العالية	EL ALIA	EL ALIA	30
2303	الحجار	EL HADJAR	EL HADJAR	23
1956	قلتة زرقاء	GUELTA ZERKA	GUELTA ZERKA	19
2216	مكدرة	MAKEDRA	MAKEDRA	22
403	عين مليلة	AIN M'LILA	AIN M'LILA	4
4615	سيدي بومدين	SIDI BOUMEDIENE	SIDI BOUMEDIENE	46
4316	تسالة لمطاعي	TASSALA LEMATAI	TASSALA LEMATAI	43
3106	أرزيو	ARZEW	ARZEW	31
2842	امجدل	MEDJEDEL	MEDJEDEL	28
1605	باب الوادي	BAB EL OUED	BAB EL OUED	16
908	الشفة	CHIFFA	CHIFFA	9
4509	عين بن خليل	AIN BEN KHELIL	AIN BEN KHELIL	45
1724	أم العظام	OUM LAADHAM	OUM LAADHAM	17
2703	فرناقة	FORNAKA	FORNAKA	27
1712	سيدي بايزيد	SIDI BAIZID	SIDI BAIZID	17
3902	الرباح	ROBBAH	ROBBAH	39
4119	ويلان	OUILLEN	OUILLEN	41
2904	حسين	HACINE	HACINE	29
2825	أولاد سليمان	OULED SLIMANE	OULED SLIMANE	28
1560	إبودرارن	IBOUDRARENE	IBOUDRARENE	15
2725	أولاد بوغالم	OULED BOUGHALEM	OULED BOUGHALEM	27
4824	عين الرحمة	AIN RAHMA	AIN RAHMA	48
2214	سيدي لحسن	SIDI LAHCENE	SIDI LAHCENE	22
710	الشعيبة	CHAIBA	CHAIBA	7
3403	برج زمورة	Bordj Zemmoura	Bordj Zemmoura	34
2903	تيزي	TIZI	TIZI	29
4303	شلغوم العيد	CHELGHOUM LAID	CHELGHOUM LAID	43
4204	دواودة	DOUAOUDA	DOUAOUDA	42
3508	جنات	DJINET	DJINET	35
1922	بني ورتيلان	BENI OURTILANE	BENI OURTILANE	19
1913	عين لقراج	AIN-LEGRADJ	AIN-LEGRADJ	19
2101	سكيكدة	SKIKDA	SKIKDA	21
719	الوطاية	EL OUTAYA	EL OUTAYA	7
4001	خنشلة	KHENCHELA	KHENCHELA	40
2906	تيغنيف	TIGHENNIF	TIGHENNIF	29
1645	السحاولة	SEHAOULA	SEHAOULA	16
2015	تيرسين	TIRCINE	TIRCINE	20
4021	شلية	CHELIA	CHELIA	40
3801	تيسمسيلت	TISSEMSILT	TISSEMSILT	38
2302	برحال	BERRAHAL	BERRAHAL	23
4501	النعامة	NAAMA	NAAMA	45
1804	زيامة منصورية	ZIAMA MANSOURIAH	ZIAMA MANSOURIAH	18
1201	تبسة	TEBESSA	TEBESSA	12
1942	تالة إيفاسن	TALA-IFACENE	TALA-IFACENE	19
3822	بني لحسن	BENI LAHCENE	BENI LAHCENE	38
3512	تيجلابين	TIDJELABINE	TIDJELABINE	35
1615	وادي السمار	OUED SMAR	OUED SMAR	16
4835	بن داود	BENDAOUD	BENDAOUD	48
2432	عين رقادة	AIN REGADA	AIN REGADA	24
816	موغل	MOGHEUL	MOGHEUL	8
4834	حد الشكالة	HAD ECHKALLA	HAD ECHKALLA	48
2009	سيدي بوبكر	SIDI BOUBEKEUR	SIDI BOUBEKEUR	20
1720	حد الصحاري	HAD SAHARY	HAD SAHARY	17
3909	الحمراية	HAMRAIA	HAMRAIA	39
107	قصر قدور	KSAR KADDOUR	KSAR KADDOUR	1
705	أولاد جلال	OULED DJELLAL	OULED DJELLAL	7
1715	دويس	DOUIS	DOUIS	17
811	إقلي	IGLI	IGLI	8
2802	المعاضيد	MAADID	MAADID	28
4004	بغاي	BAGHAI	BAGHAI	40
1346	أولاد رياح	OULED RIYAH	OULED RIYAH	13
1017	شرفة	CHORFA	CHORFA	10
2207	بوخنفيس	BOUKHANEFIS	BOUKHANEFIS	22
3418	أولاد دحمان	OULED DAHMANE	OULED DAHMANE	34
1437	تخمرت	TAKHEMARET	TAKHEMARET	14
3114	بوفاتيس	BOUFATIS	BOUFATIS	31
2843	سليم	SLIM	SLIM	28
4328	زغاية	ZEGHAIA	ZEGHAIA	43
1927	عموشة	AMOUCHA	AMOUCHA	19
1632	بني مسوس	BENI MESSOUS	BENI MESSOUS	16
1554	إفليـــسن	IFLISSEN	IFLISSEN	15
234	بريرة	BREIRA	BREIRA	2
1227	المزرعة	EL MEZERAA	EL MEZERAA	12
3120	بن فريحة	BEN FREHA	BEN FREHA	31
650	بني معوش	BENIMAOUCHE	BENIMAOUCHE	6
3506	سيدي داود	SIDI DAOUD	SIDI DAOUD	35
3112	طفراوي	TAFRAOUI	TAFRAOUI	31
810	القنادسة	KENADSA	KENADSA	8
220	الزبوجة	ZEBOUDJA	ZEBOUDJA	2
2925	عين أفرص	AIN FRASS	AIN FRASS	29
2838	سيدي امحمد	SIDI M'HAMED	SIDI M'HAMED	28
1401	تيارت	TIARET	TIARET	14
1655	سويدانية	SOUIDANIA	SOUIDANIA	16
3520	تاورقة	TAOURGA	TAOURGA	35
105	إن زغمير	IN ZGHMIR	IN ZGHMIR	1
1353	عين الكبيرة	AIN KEBIRA	AIN KEBIRA	13
4701	غرداية	GHARDAIA	GHARDAIA	47
1331	عين فتاح	AIN FETAH	AIN FETAH	13
1719	سيدي لعجال	SIDI LAADJEL	SIDI LAADJEL	17
2221	طابية	TABIA	TABIA	22
4414	عين الاشياخ	AIN-LECHIAKH	AIN-LECHIAKH	44
3525	بني عمران	BENI AMRANE	BENI AMRANE	35
550	تيمقاد	TIMGAD	TIMGAD	5
3923	سيدي خليل	SIDI KHELIL	SIDI KHELIL	39
602	أميزور	AMIZOUR	AMIZOUR	6
